Komentar_Bersih,Sentiment,label_encoded
jauh dari tower pemancar,Neutral,1
kalau data seluler dengan indihome jadi cuma masalah kalau trng tidak masuk kantor sabntar di cari bagitu masuk kantor tidak bisa biasanya akses jadi dilema alx sok jarang pakai data seluler,Negative,0
jaringan tidak dapat diandalkan sering mengganggu kegiatan sehari hari,Negative,0
internet di banggai kepulauan masih sangat buruk perlu banyak perbaikan,Negative,0
sangat buruk,Negative,0
kalau cuaca buruk jaringan langsung hilang sama sekali,Negative,0
assalamualaikum warahmatullahi wabarakatuh,Positive,2
selamat sore meminta tolong jaringan capil absen saja tidak bisa dari kemarin,Neutral,1
jaringan sangat lambat pada saat di butuhkan tiba tiba jaringan hilang menyebabkan kegiatan kadangkadang terhambat sehingga harus cari tempat yang jaringannya bagus untuk bisa kerjakan tugas,Negative,0
saya bekerja di pelayanan publik sehingga sangat membutuhkan jaringan sinyal yang stabil dan dalam beberapa waktu terakhir ini jaringan telkomsel sering hilang dan dalam waktu yang lama sehingga menghambat pekerjaan,Negative,0
assalamualaikum,Positive,2
jaringan internet lambat dan hilang total,Negative,0
jaringan di desa kolak itu sangat lambat,Negative,0
assalamualaikum permisi pak dinas pertanian hilang koneksi,Neutral,1
ada beberapa tempat jaringannya lumayan bagus tetapi di tempat saya tinggali sangat lambat jaringannya,Negative,0
bkpsdm lambat,Negative,0
cek,Positive,2
permisi mohon wifi di bagian pbj di periksa alx website lpse banggai kepulauan tidak bisa di buka menggunakan wifi pemerintah daerah kalau data seluler dan indihome boleh sangat menghambat ketika lpse banggai kepulauan tidak bisa di buka di wifi pemerintah daerah,Neutral,1
selamat sore,Neutral,1
assalamualaikum,Positive,2
agar lebih meningkatkan kualitas jaringan internet,Neutral,1
bappeda sok aman terima kasih,Positive,2
disnakertrans hilang jaringan,Neutral,1
jaringan internet didesa bonepuso tidak bisa diakses dan jaringan biasa telepon tidak bisa digunakan hanya untung nama ada tower tetapi tidak bisa digunakan hanya sms saja yang bisa digunakan,Neutral,1
perpustakan nomor internet,Negative,0
pendapat atau keluhan saya kualitas jaringan internet di kabupaten banggai kepulauan belum bisa dikatakan baik karena masih banyak desa desa yang belum ada jaringannya apa lagi jaringan internet yang dimana sekarang sudah sistem digital sekolahsekolah kantor dan masyarakat sangat membutuhkan jaringan internet,Negative,0
cek,Positive,2
nomor internet ya pak,Neutral,1
siap,Positive,2
ada sinyal tetapi tidak bisa digunakan,Neutral,1
sama bagian organisasi juga,Neutral,1
cek,Positive,2
jika lampu padam jaringan telkomsel jadi lambat,Neutral,1
permisi mohon wifi di bagian pbj di periksa alx website lpse banggai kepulauan tidak bisa di buka menggunakan wifi pemerintah daerah kalau data seluler dan indihome boleh sangat menghambat ketika lpse banggai kepulauan tidak bisa di buka di wifi pemerintah daerah,Neutral,1
di wilayah saya terutama di desa bulungkobit sangat susah sinyal bagusnya kadang cuma pada saat malam hari dari jam sore sampai jam pagi setelah itu sudah hilang lagi,Negative,0
jaringan di kabupaten tidak ada,Neutral,1
cek,Positive,2
ya saya hanya berharap pemerintah daerah bisa menangkap aspirasi ini saya cuman berharap agar jaringan di desa saya bisa lancar karena saya sendiri kadang untuk ngerjain tugas sekolah,Neutral,1
